,Temperatura_Media_C,Temperatura_Maxima_C,Final_de_Semana
178,15.48,21.8,1.0
179,17.2,24.4,0.0
180,19.36,25.1,0.0
181,17.78,20.5,0.0
182,17.2,19.9,0.0
186,15.78,20.6,0.0
187,16.8,20.2,0.0
188,17.02,18.7,0.0
189,17.54,20.4,0.0
190,19.24,25.4,0.0
191,17.46,19.8,1.0
192,20.32,27.4,1.0
193,22.06,28.7,0.0
194,23.3,29.3,0.0
195,20.18,27.6,0.0
196,19.88,25.8,0.0
197,19.14,24.3,0.0
198,20.2,23.8,1.0
199,19.98,25.9,1.0
200,20.56,25.1,0.0
201,16.72,21.4,0.0
202,14.52,16.1,0.0
203,17.02,20.6,0.0
204,18.46,25.8,0.0
206,16.82,22.9,1.0
207,16.6,24.2,0.0
208,16.46,24.5,0.0
209,16.2,23.8,0.0
210,16.76,26.7,0.0
211,19.24,26.6,0.0
212,19.78,26.4,1.0
213,20.1,26.3,1.0
214,21.16,26.9,0.0
215,21.04,27.4,0.0
216,20.96,27.2,0.0
217,21.06,27.7,0.0
218,22.08,28.9,0.0
219,21.16,27.8,1.0
220,19.62,26.2,1.0
221,21.2,28.0,0.0
222,19.6,27.2,0.0
223,20.12,26.6,0.0
224,20.42,28.1,0.0
225,20.86,27.6,0.0
226,21.44,27.8,1.0
227,20.56,27.2,1.0
228,21.58,28.0,0.0
229,21.3,26.5,0.0
230,20.74,28.3,0.0
231,16.2,19.6,0.0
232,16.84,22.1,0.0
233,18.08,26.2,1.0
234,20.22,30.0,1.0
235,16.98,20.5,0.0
236,16.98,20.5,0.0
237,18.92,24.0,0.0
238,16.1,19.8,0.0
240,18.46,26.7,1.0
241,22.52,32.0,1.0
242,24.54,32.2,0.0
243,21.44,30.7,0.0
244,16.1,20.2,0.0
245,19.3,25.0,0.0
246,16.66,19.3,0.0
247,16.12,18.5,1.0
248,16.48,19.9,1.0
249,18.72,24.4,0.0
252,18.92,25.6,0.0
255,14.18,16.1,1.0
256,16.46,22.5,0.0
257,21.18,30.1,0.0
258,25.24,32.6,0.0
259,27.26,33.0,0.0
260,28.06,34.5,0.0
261,28.0,35.5,1.0
262,23.6,33.3,1.0
263,24.72,32.8,0.0
264,25.7,33.3,0.0
265,26.14,34.0,0.0
266,28.3,35.3,0.0
267,23.24,30.3,0.0
269,22.3,30.6,1.0
271,21.8,27.1,0.0
272,21.52,27.6,0.0
273,20.96,26.4,0.0
274,24.74,32.7,0.0
276,18.6,21.3,1.0
277,17.36,22.4,0.0
278,18.26,24.7,0.0
279,24.5,32.6,0.0
280,26.56,34.0,0.0
281,24.52,29.0,0.0
282,23.06,28.0,1.0
283,22.48,30.0,1.0
284,22.76,29.6,0.0
285,21.4,27.6,0.0
286,23.62,28.5,0.0
287,28.12,35.8,0.0
288,26.24,35.7,0.0
289,21.22,29.2,1.0
290,16.76,19.2,1.0
291,19.86,27.2,0.0
292,26.3,35.3,0.0
293,24.62,32.0,0.0
296,17.94,21.2,1.0
297,17.64,19.2,1.0
299,22.0,28.4,0.0
300,20.42,23.9,0.0
301,20.56,24.8,0.0
302,23.86,31.2,0.0
303,23.18,29.3,1.0
306,21.86,25.6,0.0
307,21.52,27.4,0.0
309,19.76,22.8,0.0
310,18.3,20.0,1.0
311,20.24,23.9,1.0
312,22.98,29.5,0.0
314,26.2,32.7,0.0
315,23.78,31.8,0.0
316,22.78,29.6,0.0
318,23.06,29.7,1.0
319,21.16,24.9,0.0
320,21.76,29.7,0.0
322,26.16,30.4,0.0
323,23.28,27.0,0.0
324,19.44,24.4,1.0
325,22.26,28.8,1.0
327,21.36,22.6,0.0
328,21.26,24.8,0.0
329,22.28,27.4,0.0
330,22.28,28.4,0.0
331,23.7,29.8,1.0
334,20.1,25.8,0.0
335,22.1,29.4,0.0
336,22.44,26.1,0.0
337,22.76,29.1,0.0
338,24.8,30.6,1.0
339,23.12,28.0,1.0
341,21.7,28.0,0.0
342,23.96,27.9,0.0
343,24.0,27.7,0.0
344,24.04,30.3,0.0
345,23.92,30.8,1.0
347,26.28,32.5,0.0
348,25.66,32.8,0.0
349,22.04,24.8,0.0
350,23.32,28.7,0.0
351,26.42,33.5,0.0
352,23.74,31.3,1.0
356,27.46,32.4,0.0
357,24.72,31.5,0.0
361,22.64,26.7,0.0
363,21.38,22.4,0.0
364,24.76,29.0,0.0
